index,rarity,name,condition,condition,condition,cost,R1,R1+,R2,R2+,R3,R3+,R4,R4+,R5,R5+
1,SR,スポット,Absolute,,,2,0.6,,0.7,,0.8,,0.9,,1,
2,SSR,スポット,Absolute,,,3,1.2,,1.4,,1.6,,1.8,,2,
3,UR,スポット,Absolute,,,4,2.2,,2.4,,2.6,,2.8,,3,
4,SR,シャウト,Life100,,,2,1.1,,1.2,,1.3,,1.4,,1.5,
5,SSR,シャウト,Heart8,,,3,2.2,,2.4,,2.6,,2.8,,3,
6,UR,シャウト,Heart8,,,4,4.2,,4.4,,4.6,,4.8,,5,
7,SR,ラッシュ,FullCombo,,,2,1.1,,1.2,,1.3,,1.4,,1.5,
8,SSR,ラッシュ,FullCombo,,,3,2.2,,2.4,,2.6,,2.8,,3,
9,UR,ラッシュ,FullCombo,,,4,4.2,,4.4,,4.6,,4.8,,5,
10,N,コーラス,Absolute,,,1,0.1,,0.2,,0.3,,0.4,,0.5,
11,R,コーラス,Absolute,,,2,0.6,,0.7,,0.8,,0.9,,1,
12,SR,コーラス,Absolute,,,2,1.1,,1.2,,1.3,,1.4,,1.5,
13,SSR,コーラス,Absolute,,,3,2.2,,2.4,,2.6,,2.8,,3,
14,N,パレード,Life50,,,1,0.1,,0.2,,0.3,,0.4,,0.5,
15,R,パレード,Life50,,,2,0.6,,0.7,,0.8,,0.9,,1,
16,SR,パレード,Life100,,,2,2.1,,2.2,,2.3,,2.4,,2.5,
17,SSR,パレード,Heart8,,,3,4.2,,4.4,,4.6,,4.8,,5,
18,N,ハーモニー,Muse,,,1,0.1,,0.2,,0.3,,0.4,,0.5,
19,R,ハーモニー,Muse,,,2,0.6,,0.7,,0.8,,0.9,,1,
20,SR,ハーモニー,Muse,,,2,1.6,,1.7,,1.8,,1.9,,2,
21,SSR,ハーモニー,Muse,,,3,3.2,,3.4,,3.6,,3.8,,4,
22,N,パーティ,FullCombo,,,1,0.1,,0.2,,0.3,,0.4,,0.5,
23,R,パーティ,FullCombo,,,2,0.6,,0.7,,0.8,,0.9,,1,
24,SR,パーティ,FullCombo,,,2,2.1,,2.2,,2.3,,2.4,,2.5,
25,SSR,パーティ,FullCombo,,,3,4.2,,4.4,,4.6,,4.8,,5,
26,N,ハーモニー,Aqours,,,1,0.1,,0.2,,0.3,,0.4,,0.5,
